timestamp,gaze_x,gaze_y
3106500352549,830.015504836099,680.6770140654814
3106550350836,830.015504836099,680.6770140654814
3106600355461,812.8033298688129,685.1408021791174
3106650350086,812.8033298688129,685.1408021791174
3106700359336,721.4287222767553,700.0919515073966
3106750351174,721.4287222767553,700.0919515073966
3106800351424,710.0496478178065,708.9764958257759
3106850360299,710.0496478178065,708.9764958257759
3106900354299,702.4005898340203,708.7500132001353
3106950351761,702.4005898340203,708.7500132001353
3107000350211,701.3603504117251,709.9168640639452
3107050357674,701.3603504117251,709.9168640639452
3107100352586,704.0251789197634,706.5441347654858
3107150353586,704.0251789197634,706.5441347654858
3107200355761,722.7184804737799,712.2305776292831
3107250354174,722.7184804737799,712.2305776292831
3107300356336,776.2858651903512,719.7354723529827
3107350354799,776.2858651903512,719.7354723529827
3107400353211,764.40193290612,717.2785523522335
3107450353461,764.40193290612,717.2785523522335
3107500355836,768.2335515591858,721.0767398878354
3107550352886,768.2335515591858,721.0767398878354
3107600351336,817.842360045523,712.6407842442326
3107650353511,817.842360045523,712.6407842442326
3107700351924,823.1053860397055,710.2991066441755
3107750350386,823.1053860397055,710.2991066441755
3107800352549,830.3268781880079,707.8441412524626
3107850350961,830.3268781880079,707.8441412524626
3107900353136,829.3508743595454,715.112222797655
3107950381386,829.3508743595454,715.112222797655
3108000350011,828.4049140802532,729.2183893677452
3108050354299,828.4049140802532,729.2183893677452
3108100353924,808.0683345078597,707.9014874921934
3108150352386,808.0683345078597,707.9014874921934
3108200350799,773.9560514824485,711.0845338183792
3108250372549,773.9560514824485,711.0845338183792
3108300348636,770.9031666156495,708.1498909519564
3108350357086,770.9031666156495,708.1498909519564
3108400359261,770.6403416978457,706.2985728734101
3108450357674,770.6403416978457,706.2985728734101
3108500359836,837.3190624936066,726.3703512710359
3108550358299,837.3190624936066,726.3703512710359
3108600360424,873.3397223885286,730.0784616424369
3108650353211,873.3397223885286,730.0784616424369
3108700351674,807.1955008026141,733.7412323848557
3108750347674,807.1955008026141,733.7412323848557
3108800349711,954.2706943428722,670.6992432170808
3108850355386,954.2706943428722,670.6992432170808
3108900353424,951.9594533376784,677.4529150888595
3108950351424,951.9594533376784,677.4529150888595
3109000353586,934.0223527749201,688.0412893043809
3109050406299,934.0223527749201,688.0412893043809
3109100352386,931.4135963929748,685.3349430347782
3109150355924,931.4135963929748,685.3349430347782
